Unnamed: 0,Владение1,Владение2,Удары по воротам1,Удары по воротам2,Удары в створ1,Удары в створ2,Удары мимо1,Удары мимо2,Фолы1,Фолы2,Угловые удары1,Угловые удары2,Штрафные удары1,Штрафные удары2,Вне игры1,Вне игры2,Команда1,Команда2,Голы1,Голы2,Результат
414,49,51,6,9,3,5,3,4,9,11,6,6,10,8,3,2,Саутгемптон , Манчестер Сити,0,1,2
415,43,57,6,9,2,2,4,7,9,9,4,3,9,9,1,0,Эвертон , Арсенал,2,1,1
416,50,50,10,8,5,4,5,4,7,17,2,9,16,7,1,0,Ньюкасл , Фулхэм,1,1,0
417,73,27,13,5,5,3,8,2,9,11,14,2,11,9,1,2,Брайтон , Шеффилд Юнайтед,1,1,0
418,56,44,7,10,3,4,4,6,15,14,5,3,14,15,2,4,Тоттенхэм , Лестер,0,2,2
419,42,58,20,10,14,4,6,6,6,6,11,13,6,5,2,4,Манчестер Юнайтед , Лидс,6,2,1
420,33,67,1,16,1,10,0,6,14,8,1,7,7,14,1,4,Вест Бромвич , Астон Вилла,0,3,2
421,37,63,9,8,4,3,5,5,11,15,1,7,15,11,1,2,Бернли , Вулверхэмптон,2,1,1
422,53,47,10,4,7,0,3,4,11,6,5,4,6,11,0,4,Челси , Вест Хэм,3,0,1
423,54,46,6,8,2,4,4,4,10,17,5,0,16,10,1,4,Лестер , Манчестер Юнайтед,2,2,0
424,47,53,5,3,1,2,4,1,15,12,6,3,11,13,1,4,Фулхэм , Саутгемптон,0,0,0
425,39,61,15,12,9,6,6,6,18,16,4,4,16,17,1,2,Астон Вилла , Кристал Пэлас,3,0,1
426,39,61,11,14,7,3,4,11,13,10,7,9,10,13,1,0,Арсенал , Челси,3,1,1
427,75,25,8,5,6,2,2,3,5,12,7,3,12,5,1,3,Манчестер Сити , Ньюкасл,2,0,1
428,44,56,7,6,2,3,5,3,11,10,6,3,10,11,0,2,Шеффилд Юнайтед , Эвертон,0,1,2
429,51,49,9,10,4,6,5,4,8,14,4,12,14,8,3,2,Лидс , Бернли,1,0,1
430,44,56,6,8,4,4,2,4,6,8,5,4,8,5,2,1,Вест Хэм , Брайтон,2,2,0
431,78,22,13,4,2,3,11,1,8,5,8,3,4,8,1,5,Ливерпуль , Вест Бромвич,1,1,0
432,54,46,8,5,6,3,2,2,20,13,9,2,13,20,2,0,Вулверхэмптон , Тоттенхэм,1,1,0
433,34,66,4,13,1,3,3,10,10,7,2,5,7,9,3,2,Кристал Пэлас , Лестер,1,1,0
434,63,37,12,7,5,2,7,5,16,3,11,4,3,16,1,1,Челси , Астон Вилла,1,1,0
435,62,38,7,6,3,3,4,3,16,15,4,3,14,16,2,3,Саутгемптон , Вест Хэм,0,0,0
436,25,75,3,9,1,6,2,3,7,10,3,10,10,6,1,1,Вест Бромвич , Лидс,0,5,2
437,50,50,7,9,2,3,5,6,11,4,5,4,4,11,0,0,Брайтон , Арсенал,0,1,2
438,38,62,5,5,3,3,2,2,13,17,3,5,17,12,2,2,Бернли , Шеффилд Юнайтед,1,0,1
439,58,42,8,7,3,5,5,2,11,7,2,2,7,11,4,2,Манчестер Юнайтед , Вулверхэмптон,1,0,1
440,27,73,6,8,2,4,4,4,9,13,5,12,13,9,2,4,Ньюкасл , Ливерпуль,0,0,0
441,38,62,6,9,0,7,6,2,15,13,3,4,13,14,3,2,Бернли , Манчестер Юнайтед,0,1,2
442,69,31,16,8,9,4,7,4,10,9,16,2,8,10,3,1,Манчестер Сити , Астон Вилла,2,0,1
443,59,41,11,5,5,1,6,4,9,18,5,4,18,9,1,2,Астон Вилла , Ньюкасл,2,0,1
444,52,48,12,9,6,4,6,5,13,15,6,5,14,13,2,2,Тоттенхэм , Фулхэм,1,1,0
445,60,40,7,10,2,5,5,5,9,7,5,4,6,9,2,0,Эвертон , Вест Хэм,0,1,2
446,49,51,14,11,9,5,5,6,22,10,5,10,9,22,1,1,Манчестер Юнайтед , Астон Вилла,2,1,1
447,37,63,16,14,7,5,9,9,15,13,3,5,13,15,0,1,Тоттенхэм , Лидс,3,0,1
448,45,55,6,3,4,2,2,1,8,18,3,6,16,8,0,3,Кристал Пэлас , Шеффилд Юнайтед,2,0,1
449,54,46,7,8,4,4,3,4,13,8,5,8,7,13,1,0,Брайтон , Вулверхэмптон,3,3,0
450,39,61,6,19,3,12,3,7,7,4,3,5,4,7,3,2,Вест Бромвич , Арсенал,0,4,2
451,44,56,5,8,2,3,3,5,10,11,3,6,11,10,3,3,Ньюкасл , Лестер,1,2,2
452,54,46,4,14,2,6,2,8,11,10,5,3,9,11,2,0,Челси , Манчестер Сити,1,3,2
453,33,67,6,12,3,1,3,11,5,12,1,10,12,3,6,1,Саутгемптон , Ливерпуль,1,0,1
454,66,34,10,6,4,3,6,3,13,12,5,2,11,13,2,2,Шеффилд Юнайтед , Ньюкасл,1,0,1
455,52,48,9,4,3,3,6,1,6,11,6,5,9,6,0,1,Вулверхэмптон , Эвертон,1,2,2
456,65,35,10,4,6,1,4,3,4,12,8,4,11,4,2,2,Манчестер Сити , Брайтон,1,0,1
457,67,33,9,8,4,2,5,6,11,11,7,3,11,11,1,1,Арсенал , Кристал Пэлас,0,0,0
458,59,41,11,6,6,2,5,4,10,10,3,1,9,9,2,0,Вест Хэм , Вест Бромвич,2,1,1
459,36,64,8,8,6,5,2,3,7,16,6,3,16,7,1,3,Лестер , Челси,2,0,1
460,39,61,9,11,5,5,4,6,6,10,2,8,10,6,1,2,Фулхэм , Манчестер Юнайтед,1,2,2
461,71,29,16,6,6,4,10,2,11,8,12,0,7,10,1,6,Ливерпуль , Бернли,0,1,2
462,67,33,16,10,6,5,10,5,10,14,11,0,14,8,0,2,Вулверхэмптон , Вест Бромвич,2,3,2
463,45,55,10,5,4,2,6,3,12,9,7,4,9,11,5,1,Вест Хэм , Бернли,1,0,1
464,66,34,5,5,2,2,3,3,8,9,5,2,9,8,3,0,Лидс , Брайтон,0,1,2
465,31,69,8,13,3,6,5,7,11,10,1,12,10,11,1,3,Фулхэм , Челси,0,1,2
466,48,52,14,8,5,3,9,5,10,11,2,5,10,9,5,1,Лестер , Саутгемптон,2,0,1
467,42,58,8,9,5,5,3,4,13,4,5,7,4,13,4,1,Шеффилд Юнайтед , Тоттенхэм,1,3,2
468,65,35,9,5,3,4,6,1,15,6,7,3,6,15,1,8,Ливерпуль , Манчестер Юнайтед,0,0,0
469,72,28,9,1,6,0,3,1,9,8,11,1,6,8,0,0,Манчестер Сити , Кристал Пэлас,4,0,1
470,66,34,17,3,6,1,11,2,9,8,7,2,8,9,4,1,Арсенал , Ньюкасл,3,0,1
471,54,46,6,13,3,7,3,6,9,8,3,4,8,9,0,2,Кристал Пэлас , Вест Хэм,2,3,2
472,43,57,15,6,5,2,10,4,10,15,9,5,12,9,1,0,Ньюкасл , Лидс,1,2,2
473,58,42,10,9,5,5,5,4,11,6,4,5,6,11,2,2,Саутгемптон , Арсенал,1,3,2
474,23,77,3,11,1,7,2,4,8,8,3,8,7,8,0,1,Вест Бромвич , Манчестер Сити,0,5,2
475,39,61,8,15,5,10,3,5,16,7,2,4,6,16,3,2,Бернли , Астон Вилла,3,2,1
476,78,22,10,4,5,0,5,4,14,7,13,1,7,14,2,0,Челси , Вулверхэмптон,0,0,0
477,50,50,10,8,5,3,5,5,10,14,10,0,14,10,3,0,Брайтон , Фулхэм,0,0,0
478,75,25,9,4,4,3,5,1,10,12,7,2,12,10,0,5,Манчестер Юнайтед , Шеффилд Юнайтед,1,2,2
479,35,65,6,9,2,6,4,3,12,10,5,11,10,12,2,1,Эвертон , Лестер,1,1,0
480,50,50,3,13,2,7,1,6,9,11,1,2,10,7,2,2,Тоттенхэм , Ливерпуль,1,3,2
481,60,40,9,8,3,3,6,5,13,6,7,12,5,13,4,0,Эвертон , Ньюкасл,0,2,2
482,75,25,6,3,5,1,1,2,7,10,10,0,10,7,0,1,Манчестер Сити , Шеффилд Юнайтед,1,0,1
483,48,52,8,5,2,4,6,1,7,10,1,6,10,6,1,1,Кристал Пэлас , Вулверхэмптон,1,0,1
484,38,62,5,10,3,7,2,3,9,10,2,3,9,9,1,1,Вест Бромвич , Фулхэм,2,2,0
485,44,56,11,11,3,3,8,8,9,16,4,7,16,9,0,2,Арсенал , Манчестер Юнайтед,0,0,0
486,59,41,11,7,5,4,6,3,12,11,7,1,10,11,4,5,Саутгемптон , Астон Вилла,0,1,2
487,71,29,17,1,8,0,9,1,7,9,4,2,9,7,2,2,Челси , Бернли,2,0,1
488,50,50,12,7,8,7,4,0,17,16,6,4,16,17,2,2,Лестер , Лидс,1,3,2
489,33,67,5,11,2,5,3,6,7,8,6,5,4,6,2,1,Вест Хэм , Ливерпуль,1,3,2
490,44,56,12,5,5,4,7,1,11,11,9,2,11,11,1,1,Брайтон , Тоттенхэм,1,0,1
491,30,70,3,11,2,7,1,4,8,8,0,10,8,8,0,0,Эвертон , Манчестер Сити,1,3,2
492,46,54,8,7,3,3,5,4,7,13,5,5,13,7,6,0,Бернли , Фулхэм,1,1,0
493,47,53,11,11,7,5,4,6,11,13,2,4,12,11,1,2,Лидс , Саутгемптон,3,0,1
494,54,46,11,4,7,3,4,1,11,8,9,6,7,10,1,3,Вулверхэмптон , Арсенал,2,1,1
495,68,32,10,6,6,4,4,2,11,9,9,2,9,11,0,3,Шеффилд Юнайтед , Вест Бромвич,2,1,1
496,61,39,15,5,5,3,10,2,14,11,9,1,9,13,1,2,Ньюкасл , Кристал Пэлас,1,2,2
497,74,26,19,3,14,1,5,2,11,6,5,3,6,10,3,2,Манчестер Юнайтед , Саутгемптон,9,0,1
498,57,43,5,7,1,5,4,2,17,10,5,2,10,16,1,3,Фулхэм , Лестер,0,2,2
499,26,74,2,7,0,6,2,1,8,5,1,3,5,8,3,2,Бернли , Манчестер Сити,0,2,2
500,63,37,13,10,7,6,6,4,12,12,7,1,12,12,0,1,Лидс , Эвертон,1,2,2
501,56,44,7,14,2,10,5,4,11,16,7,3,16,10,1,1,Астон Вилла , Вест Хэм,1,3,2
502,63,37,5,11,1,4,4,7,12,6,6,3,6,12,0,3,Ливерпуль , Брайтон,0,1,2
503,42,58,7,9,2,2,5,7,20,14,2,7,14,20,0,3,Тоттенхэм , Челси,0,1,2
504,34,66,11,9,8,3,3,6,12,12,3,7,11,11,1,0,Астон Вилла , Арсенал,1,0,1
505,27,73,5,10,4,5,1,5,11,14,0,7,14,11,3,5,Ньюкасл , Саутгемптон,3,2,1
506,54,46,14,8,7,2,7,6,8,10,8,7,9,8,3,0,Бернли , Брайтон,1,1,0
507,60,40,14,7,2,1,12,6,11,10,7,3,10,10,1,4,Фулхэм , Вест Хэм,0,0,0
508,62,38,11,6,5,3,6,3,14,10,5,1,9,14,0,4,Манчестер Юнайтед , Эвертон,3,3,0
509,65,35,10,4,6,1,4,3,16,12,8,0,12,16,1,4,Тоттенхэм , Вест Бромвич,2,0,1
510,44,56,7,8,1,3,6,5,11,15,8,2,14,10,0,1,Вулверхэмптон , Лестер,0,0,0
511,55,45,5,8,3,5,2,3,13,8,6,1,8,13,1,2,Ливерпуль , Манчестер Сити,1,4,2
512,32,68,6,7,3,3,3,4,8,8,1,8,8,8,2,2,Шеффилд Юнайтед , Челси,1,2,2
513,68,32,14,5,7,3,7,2,7,8,5,3,7,7,1,1,Лидс , Кристал Пэлас,2,0,1
514,38,62,10,7,6,4,4,3,7,6,2,12,6,6,2,1,Лестер , Ливерпуль,3,1,1
515,53,47,6,10,3,4,3,6,15,14,7,4,14,15,3,1,Кристал Пэлас , Бернли,0,3,2
516,60,40,10,5,6,3,4,2,12,13,4,2,13,12,1,0,Манчестер Сити , Тоттенхэм,3,0,1
517,58,42,16,2,9,1,7,1,16,12,9,2,12,14,0,3,Брайтон , Астон Вилла,0,0,0
518,51,49,6,7,3,4,3,3,10,9,4,6,9,8,6,1,Саутгемптон , Вулверхэмптон,1,2,2
519,27,73,7,7,3,7,4,0,13,10,4,5,10,12,2,3,Вест Бромвич , Манчестер Юнайтед,1,1,0
520,46,54,8,7,5,5,3,2,8,17,4,5,15,8,2,0,Арсенал , Лидс,4,2,1
521,50,50,5,9,2,3,3,6,7,16,5,4,16,7,3,2,Эвертон , Фулхэм,0,2,2
522,46,54,12,7,9,5,3,2,11,12,7,7,12,11,1,1,Вест Хэм , Шеффилд Юнайтед,3,0,1
523,65,35,13,8,6,4,7,4,9,13,10,5,12,8,0,2,Челси , Ньюкасл,2,0,1
524,41,59,10,12,5,7,5,5,13,8,7,9,7,11,1,1,Вулверхэмптон , Лидс,1,0,1
525,30,70,4,7,1,3,3,4,10,10,3,6,10,9,0,4,Саутгемптон , Челси,1,1,0
526,62,38,5,9,1,3,4,6,16,10,5,5,9,15,4,3,Бернли , Вест Бромвич,0,0,0
527,71,29,13,9,6,6,7,3,10,10,7,2,10,10,2,2,Ливерпуль , Эвертон,0,2,2
528,65,35,13,4,7,2,6,2,11,14,6,4,14,10,1,3,Фулхэм , Шеффилд Юнайтед,1,0,1
529,31,69,4,17,4,4,0,13,14,7,5,7,7,11,1,0,Вест Хэм , Тоттенхэм,2,1,1
530,50,50,7,9,2,7,5,2,11,12,7,8,12,10,4,1,Астон Вилла , Лестер,1,2,2
531,45,55,4,9,1,3,3,6,11,9,1,3,8,11,1,3,Арсенал , Манчестер Сити,0,1,2
532,71,29,11,9,7,6,4,3,9,11,6,4,11,9,2,1,Манчестер Юнайтед , Ньюкасл,3,1,1
533,74,26,16,3,5,2,11,1,11,6,13,0,6,10,3,1,Брайтон , Кристал Пэлас,1,2,2
534,63,37,5,7,3,3,2,4,8,11,4,2,10,6,2,1,Манчестер Сити , Вест Хэм,2,1,1
535,30,70,5,13,2,6,3,7,11,13,7,4,11,8,1,0,Вест Бромвич , Брайтон,1,0,1
536,69,31,8,7,3,4,5,3,14,14,7,5,13,13,0,0,Лидс , Астон Вилла,0,1,2
537,48,52,13,11,7,4,6,7,11,13,3,5,13,10,2,0,Ньюкасл , Вулверхэмптон,1,1,0
538,45,55,5,8,3,4,2,4,15,3,2,7,3,14,0,1,Лестер , Арсенал,1,3,2
539,41,59,1,14,0,4,1,10,10,14,1,3,14,10,1,0,Кристал Пэлас , Фулхэм,0,0,0
540,58,42,14,7,7,3,7,4,6,10,3,4,10,6,0,0,Тоттенхэм , Бернли,4,0,1
541,57,43,11,6,6,4,5,2,11,12,3,4,12,11,1,3,Челси , Манчестер Юнайтед,0,0,0
542,40,60,6,12,2,8,4,4,9,9,4,3,9,9,3,1,Шеффилд Юнайтед , Ливерпуль,0,2,2
543,50,50,3,6,1,3,2,3,18,13,5,8,13,18,1,1,Астон Вилла , Тоттенхэм,0,2,2
544,47,53,3,5,1,1,2,4,13,9,4,10,9,13,4,0,Эвертон , Саутгемптон,1,0,1
545,42,58,9,9,5,3,4,6,5,12,2,4,10,4,2,2,Бернли , Арсенал,1,1,0
546,50,50,7,11,2,7,5,4,17,11,7,3,11,17,2,2,Шеффилд Юнайтед , Саутгемптон,0,2,2
547,50,50,6,8,1,2,5,6,13,13,5,3,13,12,3,0,Астон Вилла , Вулверхэмптон,0,0,0
548,37,63,5,8,2,4,3,4,14,8,6,6,7,10,4,1,Брайтон , Лестер,1,2,2
549,52,48,9,7,3,5,6,2,11,10,9,7,10,11,1,1,Вест Бромвич , Ньюкасл,0,0,0
550,63,37,14,8,3,3,11,5,10,8,9,4,6,10,3,1,Ливерпуль , Фулхэм,0,1,2
551,65,35,16,6,6,6,10,0,9,12,6,2,10,9,0,1,Манчестер Сити , Манчестер Юнайтед,0,2,2
552,64,36,9,4,5,1,4,3,8,17,1,5,16,8,1,4,Тоттенхэм , Кристал Пэлас,4,1,1
553,65,35,15,5,9,1,6,4,11,12,7,3,12,10,1,0,Челси , Эвертон,2,0,1
554,35,65,11,12,5,2,6,10,9,9,6,6,9,9,1,1,Вест Хэм , Лидс,2,0,1
555,50,50,7,10,3,6,4,4,10,10,2,2,9,9,0,4,Ньюкасл , Астон Вилла,1,1,0
556,38,62,4,10,4,8,0,2,16,6,8,5,6,16,5,3,Лидс , Челси,0,0,0
557,45,55,5,7,4,1,1,6,16,15,3,2,14,15,1,1,Кристал Пэлас , Вест Бромвич,1,0,1
558,65,35,9,11,4,5,5,6,9,6,7,4,6,8,2,1,Эвертон , Бернли,1,2,2
559,47,53,0,8,0,7,0,1,14,13,4,2,12,13,1,3,Фулхэм , Манчестер Сити,0,3,2
560,59,41,5,6,4,6,1,0,11,10,4,5,10,11,1,1,Саутгемптон , Брайтон,1,2,2
561,71,29,14,1,10,0,4,1,10,9,9,1,9,10,2,0,Лестер , Шеффилд Юнайтед,5,0,1
562,52,48,11,5,3,3,8,2,12,14,6,3,13,12,0,1,Арсенал , Тоттенхэм,2,1,1
563,61,39,8,3,4,0,4,3,12,2,6,3,2,12,0,2,Манчестер Юнайтед , Вест Хэм,1,0,1
564,52,48,7,9,5,4,2,5,17,10,3,2,10,16,2,1,Вулверхэмптон , Ливерпуль,0,1,2
565,72,28,14,3,10,1,4,2,9,5,10,2,5,8,3,1,Манчестер Сити , Вулверхэмптон,4,1,1
566,39,61,12,10,7,4,5,6,6,12,5,8,11,5,3,2,Бернли , Лестер,1,1,0
567,29,71,7,9,2,4,5,5,13,6,2,7,6,13,1,1,Шеффилд Юнайтед , Астон Вилла,1,0,1
568,37,63,5,7,2,1,3,6,4,13,4,6,13,4,1,2,Кристал Пэлас , Манчестер Юнайтед,0,0,0
569,49,51,6,5,3,3,3,2,9,7,3,3,6,7,3,2,Вест Бромвич , Эвертон,0,1,2
570,54,46,5,10,1,5,4,5,9,8,5,2,8,9,1,4,Ливерпуль , Челси,0,1,2
571,51,49,10,11,6,4,4,7,13,12,13,7,12,13,1,4,Фулхэм , Лидс,1,2,2
572,65,35,7,3,6,1,1,2,12,5,3,1,5,12,2,1,Брайтон , Ньюкасл,3,0,1
573,37,63,12,11,5,7,7,4,18,8,3,5,8,15,1,0,Вест Хэм , Арсенал,3,3,0
574,59,41,10,7,3,2,7,5,13,9,4,1,9,12,4,2,Фулхэм , Тоттенхэм,0,1,2
575,58,42,15,9,10,6,5,3,6,4,5,5,4,6,1,4,Манчестер Сити , Саутгемптон,5,2,1
576,61,39,8,8,3,5,5,3,10,14,5,5,14,10,2,0,Тоттенхэм , Саутгемптон,2,1,1
577,66,34,14,11,8,7,6,4,11,6,10,3,6,11,1,4,Челси , Вест Бромвич,2,5,2
578,54,46,17,5,8,1,9,4,12,13,5,7,11,12,1,1,Лидс , Шеффилд Юнайтед,2,1,1
579,44,56,4,10,2,4,2,6,13,12,1,1,12,13,3,1,Лестер , Манчестер Сити,0,2,2
580,36,64,2,13,2,7,0,6,10,10,1,2,10,10,0,3,Арсенал , Ливерпуль,0,3,2
581,53,47,12,7,9,5,3,2,11,10,6,7,10,10,0,1,Саутгемптон , Бернли,3,2,1
582,42,58,13,9,6,5,7,4,13,14,7,3,14,13,1,3,Ньюкасл , Тоттенхэм,2,2,0
583,52,48,9,12,4,7,5,5,14,20,4,4,19,13,5,2,Астон Вилла , Фулхэм,3,1,1
584,57,43,13,3,7,3,6,0,14,7,5,6,7,13,0,2,Манчестер Юнайтед , Брайтон,2,1,1
585,48,52,14,10,7,6,7,4,10,10,3,4,9,10,2,1,Эвертон , Кристал Пэлас,1,1,0
586,66,34,18,9,5,6,13,3,9,9,4,2,8,9,1,1,Вулверхэмптон , Вест Хэм,2,3,2
587,50,50,10,7,3,3,7,4,11,8,3,4,8,11,3,1,Фулхэм , Вулверхэмптон,0,1,2
588,71,29,18,2,7,2,11,0,12,15,9,3,15,12,2,3,Манчестер Сити , Лидс,1,2,2
589,66,34,16,9,10,5,6,4,16,11,7,0,11,15,2,2,Ливерпуль , Астон Вилла,2,1,1
590,36,64,1,16,1,10,0,6,7,12,0,8,11,6,1,2,Кристал Пэлас , Челси,1,4,2
591,57,43,18,7,4,5,14,2,11,12,13,3,11,11,0,2,Бернли , Ньюкасл,1,2,2
592,37,63,4,10,4,5,0,5,7,13,1,9,13,7,3,1,Вест Хэм , Лестер,3,2,1
593,47,53,9,9,3,7,6,2,11,15,7,5,15,11,3,1,Тоттенхэм , Манчестер Юнайтед,1,3,2
594,46,54,4,8,2,5,2,3,9,6,2,4,5,9,2,3,Шеффилд Юнайтед , Арсенал,0,3,2
595,40,60,12,14,6,4,6,10,12,11,5,10,11,12,4,2,Вест Бромвич , Саутгемптон,3,0,1
596,55,45,13,7,3,1,10,6,12,7,10,3,7,12,0,1,Брайтон , Эвертон,0,0,0
597,52,48,15,7,7,3,8,4,8,8,6,3,8,8,2,0,Эвертон , Тоттенхэм,2,2,0
598,35,65,9,10,8,6,1,4,9,7,3,8,7,8,2,0,Ньюкасл , Вест Хэм,3,2,1
599,48,52,8,4,5,2,3,2,8,15,3,3,15,8,2,2,Вулверхэмптон , Шеффилд Юнайтед,1,0,1
600,69,31,13,1,5,1,8,0,9,11,11,1,11,9,5,0,Арсенал , Фулхэм,1,1,0
601,69,31,13,7,9,3,4,4,9,12,8,3,10,9,2,4,Манчестер Юнайтед , Бернли,3,1,1
602,61,39,9,13,5,7,4,6,7,15,10,8,14,6,0,4,Лидс , Ливерпуль,1,1,0
603,64,36,6,6,4,2,2,4,8,9,0,3,8,8,3,0,Челси , Брайтон,0,0,0
604,28,72,6,10,3,3,3,7,12,7,1,11,7,11,1,2,Астон Вилла , Манчестер Сити,1,2,2
605,72,28,12,4,7,1,5,3,13,12,7,3,12,13,1,0,Лестер , Вест Бромвич,3,0,1
606,59,41,6,4,3,1,3,3,13,10,7,3,10,13,2,1,Арсенал , Эвертон,0,1,2
607,68,32,17,5,9,4,8,1,9,7,6,3,6,9,1,4,Ливерпуль , Ньюкасл,1,1,0
608,45,55,6,12,2,6,4,6,9,11,4,2,11,9,3,3,Вест Хэм , Челси,0,1,2
609,32,68,4,12,3,4,1,8,13,7,2,12,6,13,0,1,Шеффилд Юнайтед , Брайтон,1,0,1
610,59,41,7,13,2,7,5,6,8,9,8,5,8,8,2,2,Вулверхэмптон , Бернли,0,4,2
611,45,55,4,11,3,4,1,7,21,11,2,6,11,21,2,0,Лидс , Манчестер Юнайтед,0,0,0
612,70,30,18,9,11,4,7,5,14,9,11,4,9,14,2,1,Астон Вилла , Вест Бромвич,2,2,0
613,66,34,11,3,5,2,6,1,13,12,7,2,12,11,2,3,Лестер , Кристал Пэлас,2,1,1
614,30,70,3,18,3,9,0,9,9,13,0,10,12,9,1,5,Саутгемптон , Лестер,1,1,0
615,58,42,9,14,2,5,7,9,9,12,9,1,12,8,0,2,Астон Вилла , Эвертон,0,0,0
616,62,38,9,6,6,4,3,2,20,13,12,8,13,20,1,2,Саутгемптон , Кристал Пэлас,3,1,1
617,30,70,8,13,4,3,4,10,9,10,2,6,9,8,3,1,Кристал Пэлас , Манчестер Сити,0,2,2
618,42,58,13,7,5,2,8,5,17,6,2,9,6,15,0,1,Брайтон , Лидс,2,0,1
619,49,51,6,7,5,3,1,4,15,8,1,8,7,14,7,1,Челси , Фулхэм,2,0,1
620,48,52,10,10,3,5,7,5,10,13,3,6,11,10,2,2,Эвертон , Астон Вилла,1,2,2
621,39,61,4,15,1,5,3,10,10,9,3,7,9,10,1,1,Ньюкасл , Арсенал,0,2,2
