Unnamed: 0,Владение1,Владение2,Удары по воротам1,Удары по воротам2,Удары в створ1,Удары в створ2,Удары мимо1,Удары мимо2,Фолы1,Фолы2,Угловые удары1,Угловые удары2,Штрафные удары1,Штрафные удары2,Вне игры1,Вне игры2,Команда1,Команда2,Голы1,Голы2,Результат
622,65,35,17,4,11,1,6,3,8,9,6,6,8,7,3,0,Тоттенхэм , Шеффилд Юнайтед,4,0,1
623,43,57,9,16,4,10,5,6,17,11,5,6,10,16,1,2,Вест Бромвич , Вулверхэмптон,1,1,0
624,45,55,6,16,3,4,3,12,4,8,5,4,8,4,2,2,Бернли , Вест Хэм,1,2,2
625,53,47,11,13,3,8,8,5,10,12,6,4,10,9,1,1,Манчестер Юнайтед , Ливерпуль,2,4,2
626,68,32,16,10,9,6,7,4,12,9,9,6,9,11,2,1,Лестер , Ньюкасл,2,4,2
627,53,47,12,7,7,3,5,4,12,10,8,6,10,12,1,2,Лидс , Тоттенхэм,3,1,1
628,50,50,6,15,0,8,6,7,11,8,5,11,8,10,2,1,Шеффилд Юнайтед , Кристал Пэлас,0,2,2
629,49,51,10,9,4,5,6,4,12,10,6,2,10,12,1,5,Манчестер Сити , Челси,1,2,2
630,54,46,11,10,6,6,5,4,10,6,8,4,6,10,4,1,Ливерпуль , Саутгемптон,2,0,1
631,60,40,9,4,6,3,3,1,12,7,10,5,7,11,0,2,Вулверхэмптон , Брайтон,2,1,1
632,42,58,8,11,5,7,3,4,13,18,5,6,17,12,0,0,Астон Вилла , Манчестер Юнайтед,1,3,2
633,68,32,6,7,0,3,6,4,8,10,5,6,10,8,2,2,Вест Хэм , Эвертон,0,1,2
634,65,35,12,8,7,1,5,7,7,9,6,6,8,7,1,2,Арсенал , Вест Бромвич,3,1,1
635,68,32,14,11,3,5,11,6,11,10,8,4,8,11,4,1,Фулхэм , Бернли,0,2,2
636,53,47,4,6,1,3,3,3,9,12,3,4,12,9,3,0,Манчестер Юнайтед , Лестер,1,2,2
637,67,33,14,3,5,2,9,1,7,6,9,1,5,5,4,2,Челси , Арсенал,0,1,2
638,18,82,8,13,5,6,3,7,11,10,4,5,10,10,0,0,Ньюкасл , Манчестер Сити,3,4,2
639,49,51,12,11,4,6,8,5,10,10,6,8,10,10,2,6,Бернли , Лидс,0,4,2
640,47,53,9,7,7,3,2,4,9,15,6,5,14,9,3,1,Саутгемптон , Фулхэм,3,1,1
641,51,49,4,11,2,3,2,8,7,5,3,3,4,7,0,2,Брайтон , Вест Хэм,1,1,0
642,46,54,11,13,8,5,3,8,23,13,7,7,13,23,2,2,Кристал Пэлас , Астон Вилла,3,2,1
643,61,39,22,10,13,3,9,7,8,11,10,3,11,8,2,3,Тоттенхэм , Вулверхэмптон,2,0,1
644,24,76,8,16,3,6,5,10,7,14,9,13,14,7,3,2,Вест Бромвич , Ливерпуль,1,2,2
645,62,38,11,6,6,3,5,3,8,12,11,4,12,8,0,3,Эвертон , Шеффилд Юнайтед,0,1,2
646,51,49,14,13,3,7,11,6,10,12,4,5,12,9,2,1,Саутгемптон , Лидс,0,2,2
647,57,43,11,7,6,5,5,2,10,15,6,1,15,10,4,1,Манчестер Юнайтед , Фулхэм,1,1,0
648,62,38,10,6,6,4,4,2,13,11,5,3,11,13,3,1,Брайтон , Манчестер Сити,3,2,1
649,58,42,11,6,6,3,5,3,15,16,6,5,15,14,1,0,Челси , Лестер,2,1,1
650,50,50,14,10,5,1,9,9,7,7,5,2,7,6,2,4,Ньюкасл , Шеффилд Юнайтед,1,0,1
651,60,40,6,13,4,4,2,9,14,13,4,5,13,14,2,3,Тоттенхэм , Астон Вилла,1,2,2
652,41,59,8,5,4,3,4,2,11,11,7,12,11,11,0,0,Эвертон , Вулверхэмптон,1,0,1
653,32,68,10,4,6,3,4,1,7,7,6,7,6,6,3,2,Кристал Пэлас , Арсенал,1,3,2
654,42,58,7,12,4,3,3,9,10,7,6,7,7,8,1,1,Бернли , Ливерпуль,0,3,2
655,52,48,9,18,4,9,5,9,8,11,6,8,10,8,2,1,Вест Бромвич , Вест Хэм,1,3,2
656,69,31,15,5,5,4,10,1,10,8,14,1,7,10,2,1,Ливерпуль , Кристал Пэлас,2,0,1
657,64,36,7,7,0,4,7,3,12,6,5,4,6,12,1,0,Фулхэм , Ньюкасл,0,2,2
658,53,47,12,4,5,1,7,3,10,8,11,3,8,10,2,1,Арсенал , Брайтон,2,0,1
659,29,71,6,18,3,7,3,11,11,12,2,9,12,11,0,2,Астон Вилла , Челси,2,1,1
660,64,36,12,11,9,5,3,6,12,12,8,3,11,12,3,3,Лидс , Вест Бромвич,3,1,1
661,47,53,8,6,6,4,2,2,9,8,8,7,7,8,3,1,Лестер , Тоттенхэм,2,4,2
662,67,33,17,5,11,3,6,2,8,10,7,5,10,8,1,1,Манчестер Сити , Эвертон,5,0,1
663,43,57,10,6,3,3,7,3,11,1,8,9,1,11,2,1,Шеффилд Юнайтед , Бернли,1,0,1
664,37,63,13,13,7,5,6,8,5,9,2,3,9,5,5,2,Вест Хэм , Саутгемптон,3,0,1
665,36,64,8,18,3,4,5,14,12,8,2,5,7,12,1,1,Брентфорд , Арсенал,2,0,1
666,49,51,13,9,8,3,5,6,11,9,5,4,9,10,2,3,Манчестер Юнайтед , Лидс,5,1,1
667,36,64,11,12,3,8,8,4,10,7,7,6,7,10,1,0,Бернли , Брайтон,1,2,2
668,61,39,11,3,6,1,5,2,15,11,5,2,11,14,0,1,Челси , Кристал Пэлас,3,0,1
669,38,62,11,8,7,2,4,6,18,13,2,4,13,18,0,2,Уотфорд , Астон Вилла,3,2,1
670,49,51,11,4,6,3,5,1,13,15,6,8,14,11,0,0,Эвертон , Саутгемптон,3,1,1
671,56,44,8,10,5,3,3,7,6,10,5,4,10,6,5,4,Лестер , Вулверхэмптон,1,0,1
672,50,50,11,15,3,8,8,7,4,14,3,11,14,3,2,0,Норвич , Ливерпуль,0,3,2
673,47,53,10,13,3,9,7,4,4,3,7,6,3,4,1,2,Ньюкасл , Вест Хэм,2,4,2
674,35,65,8,13,3,4,5,9,11,8,3,11,8,11,3,1,Тоттенхэм , Манчестер Сити,1,0,1
675,66,34,19,8,9,3,10,5,6,12,8,4,12,6,3,7,Ливерпуль , Бернли,2,0,1
676,48,52,9,8,2,1,7,7,8,18,3,4,16,8,3,2,Астон Вилла , Ньюкасл,2,0,1
677,52,48,7,10,2,3,5,7,12,9,3,5,8,10,1,2,Кристал Пэлас , Брентфорд,0,0,0
678,70,30,10,13,4,8,6,5,6,13,8,5,12,6,0,0,Лидс , Эвертон,2,2,0
679,66,34,10,1,4,0,6,1,13,7,6,1,6,13,2,3,Манчестер Сити , Норвич,5,0,1
680,56,44,8,6,3,1,5,5,11,6,7,2,6,11,1,1,Брайтон , Уотфорд,2,0,1
681,37,63,7,11,3,4,4,7,12,10,7,7,10,12,0,2,Саутгемптон , Манчестер Юнайтед,1,1,0
682,57,43,15,6,6,6,9,0,9,7,5,4,7,9,2,0,Вулверхэмптон , Тоттенхэм,0,1,2
683,35,65,5,11,3,5,2,6,10,4,9,8,3,10,5,0,Арсенал , Челси,0,2,2
684,51,49,17,3,7,1,10,2,8,8,10,0,8,8,2,0,Вест Хэм , Лестер,4,1,1
685,80,20,15,1,10,0,5,1,5,7,14,0,7,5,1,3,Манчестер Сити , Арсенал,5,0,1
686,46,54,7,5,4,2,3,3,10,7,5,3,5,10,1,2,Вест Хэм , Кристал Пэлас,2,2,0
687,47,53,7,4,5,2,2,2,15,14,3,2,13,14,1,2,Астон Вилла , Брентфорд,1,1,0
688,65,35,8,9,3,5,5,4,7,9,4,5,8,7,1,0,Брайтон , Эвертон,0,2,2
689,37,63,10,13,5,6,5,7,11,6,4,4,5,10,5,0,Ньюкасл , Саутгемптон,2,2,0
690,45,55,10,8,4,3,6,5,8,9,9,9,9,7,2,2,Норвич , Лестер,1,2,2
691,65,35,19,4,7,3,12,1,13,4,12,3,3,12,0,2,Ливерпуль , Челси,1,1,0
692,36,64,8,7,3,2,5,5,13,9,5,5,9,12,2,2,Бернли , Лидс,1,1,0
693,57,43,12,6,8,2,4,4,8,14,10,3,14,8,2,1,Тоттенхэм , Уотфорд,1,0,1
694,45,55,12,8,6,3,6,5,7,9,5,7,9,7,5,4,Вулверхэмптон , Манчестер Юнайтед,0,1,2
695,62,38,11,2,4,1,7,1,13,15,8,2,11,13,0,0,Кристал Пэлас , Тоттенхэм,3,0,1
696,44,56,6,11,2,5,4,6,15,13,6,8,13,13,1,2,Уотфорд , Вулверхэмптон,0,2,2
697,40,60,4,15,1,8,3,7,4,11,5,8,10,4,2,4,Лестер , Манчестер Сити,0,1,2
698,42,58,8,6,3,3,5,3,10,12,5,4,12,10,0,2,Саутгемптон , Вест Хэм,0,0,0
699,64,36,16,9,7,3,9,6,9,2,7,3,2,9,1,3,Манчестер Юнайтед , Ньюкасл,4,1,1
700,51,49,20,4,7,1,13,3,9,11,8,4,11,9,2,0,Арсенал , Норвич,1,0,1
701,42,58,7,3,1,2,6,1,9,12,1,6,12,9,0,2,Брентфорд , Брайтон,0,1,2
702,56,44,10,9,4,6,6,3,11,11,4,11,10,11,2,1,Челси , Астон Вилла,3,0,1
703,45,55,8,15,4,9,4,6,9,8,2,11,7,9,2,4,Лидс , Ливерпуль,0,3,2
704,51,49,10,9,6,6,4,3,3,6,4,6,5,3,2,2,Эвертон , Бернли,3,1,1
705,36,64,15,18,7,9,8,9,9,11,4,5,11,9,1,1,Ньюкасл , Лидс,1,1,0
706,61,39,8,8,0,3,8,5,10,7,4,2,6,10,2,2,Вулверхэмптон , Брентфорд,0,2,2
707,59,41,15,7,10,2,5,5,17,11,10,5,9,16,1,3,Ливерпуль , Кристал Пэлас,3,0,1
708,63,37,9,4,1,2,8,2,5,12,8,5,10,5,4,0,Манчестер Сити , Саутгемптон,0,0,0
709,49,51,8,11,5,8,3,3,10,14,4,8,14,9,1,0,Норвич , Уотфорд,1,3,2
710,45,55,13,7,3,3,10,4,9,8,8,3,8,9,4,2,Бернли , Арсенал,0,1,2
711,55,45,9,6,3,1,6,5,7,10,5,4,10,7,0,2,Астон Вилла , Эвертон,3,0,1
712,40,60,9,14,4,10,5,4,5,8,2,11,6,5,2,0,Вест Хэм , Манчестер Юнайтед,1,2,2
713,38,62,9,8,5,3,4,5,8,10,4,9,9,7,3,2,Брайтон , Лестер,2,1,1
714,47,53,6,13,2,10,4,3,4,15,5,11,15,4,0,1,Тоттенхэм , Челси,0,3,2
715,41,59,1,9,0,4,1,5,12,10,4,13,9,12,3,4,Челси , Манчестер Сити,0,1,2
716,59,41,15,6,4,3,11,3,9,13,5,5,11,9,2,3,Манчестер Юнайтед , Астон Вилла,0,1,2
717,47,53,7,7,4,2,3,5,12,9,6,4,9,11,1,0,Эвертон , Норвич,2,0,1
718,52,48,10,14,4,6,6,8,19,12,5,6,10,17,1,1,Уотфорд , Ньюкасл,1,1,0
719,67,33,11,7,5,3,6,4,10,8,8,4,8,10,1,4,Лестер , Бернли,2,2,0
720,53,47,9,16,5,7,4,9,10,6,5,7,5,10,2,0,Лидс , Вест Хэм,1,2,2
721,33,67,10,12,4,6,6,6,8,7,2,11,7,8,4,4,Брентфорд , Ливерпуль,3,3,0
722,57,43,11,3,6,3,5,0,12,8,5,5,8,11,3,1,Саутгемптон , Вулверхэмптон,0,1,2
723,47,53,11,9,7,4,4,5,12,13,4,4,12,12,2,4,Арсенал , Тоттенхэм,3,1,1
724,47,53,5,6,3,4,2,2,12,10,6,5,9,11,1,0,Кристал Пэлас , Брайтон,1,1,0
725,71,29,12,8,6,2,6,6,10,9,10,1,9,10,2,2,Манчестер Юнайтед , Эвертон,1,1,0
726,51,49,6,5,3,2,3,3,15,5,0,4,5,15,2,1,Вулверхэмптон , Ньюкасл,2,1,1
727,56,44,7,4,4,2,3,2,13,3,9,5,3,13,2,1,Бернли , Норвич,0,0,0
728,61,39,15,5,9,2,6,3,11,13,7,2,13,11,1,0,Челси , Саутгемптон,3,1,1
729,66,34,14,3,4,1,10,2,10,16,6,3,15,9,0,0,Лидс , Уотфорд,1,0,1
730,58,42,14,7,2,2,12,5,8,5,8,5,5,8,1,1,Брайтон , Арсенал,0,0,0
731,59,41,11,9,5,6,6,3,16,13,11,6,13,16,2,1,Вест Хэм , Брентфорд,1,2,2
732,60,40,13,7,4,5,9,2,15,11,1,3,11,15,2,1,Кристал Пэлас , Лестер,2,2,0
733,56,44,14,8,8,3,6,5,11,14,5,8,14,11,0,1,Тоттенхэм , Астон Вилла,2,1,1
734,49,51,4,7,4,3,0,4,10,12,3,4,12,10,2,5,Ливерпуль , Манчестер Сити,2,2,0
735,24,76,5,14,2,8,3,6,4,10,1,9,10,4,8,2,Уотфорд , Ливерпуль,0,5,2
736,46,54,17,2,5,0,12,2,16,14,8,1,14,15,1,2,Саутгемптон , Лидс,1,0,1
737,49,51,17,15,11,6,6,9,5,17,4,3,17,5,2,3,Лестер , Манчестер Юнайтед,4,2,1
738,49,51,12,7,5,4,7,3,8,17,6,7,17,8,1,2,Астон Вилла , Вулверхэмптон,2,3,2
739,70,30,11,6,6,2,5,4,11,5,6,2,5,10,0,3,Манчестер Сити , Бернли,2,0,1
740,36,64,8,7,3,3,5,4,5,14,8,4,14,5,0,0,Норвич , Брайтон,0,0,0
741,44,56,10,4,7,1,3,3,13,8,5,5,8,13,1,4,Брентфорд , Челси,0,1,2
742,39,61,11,8,2,4,9,4,3,3,7,9,2,3,0,2,Эвертон , Вест Хэм,0,1,2
743,36,64,5,7,1,4,4,3,13,4,2,9,4,13,0,1,Ньюкасл , Тоттенхэм,2,3,2
744,53,47,13,9,6,6,7,3,7,4,6,4,3,7,0,3,Арсенал , Кристал Пэлас,2,2,0
745,53,47,17,7,9,4,8,3,17,10,7,4,10,16,1,0,Арсенал , Астон Вилла,3,1,1
746,61,39,20,2,13,1,7,1,14,16,5,0,14,13,1,0,Челси , Норвич,7,0,1
747,75,25,9,5,3,2,6,3,13,9,3,7,9,13,2,3,Кристал Пэлас , Ньюкасл,1,1,0
748,63,37,13,6,4,4,9,2,15,14,6,3,12,15,1,1,Лидс , Вулверхэмптон,1,1,0
749,50,50,10,15,4,8,6,7,9,13,3,5,12,8,1,0,Эвертон , Уотфорд,2,5,2
750,61,39,11,8,4,5,7,3,10,11,6,2,10,10,1,1,Саутгемптон , Бернли,2,2,0
751,48,52,9,17,5,14,4,3,10,6,7,6,6,9,2,1,Брайтон , Манчестер Сити,1,4,2
752,38,62,9,6,4,4,5,2,11,4,2,4,3,10,1,0,Вест Хэм , Тоттенхэм,1,0,1
753,54,46,11,9,5,6,6,3,13,7,9,2,7,13,3,1,Брентфорд , Лестер,1,2,2
754,37,63,10,13,4,8,6,5,10,8,6,3,8,10,7,0,Манчестер Юнайтед , Ливерпуль,0,5,2
755,64,36,13,6,8,5,5,1,8,11,7,6,11,8,2,1,Лестер , Арсенал,0,2,2
756,21,79,3,12,1,6,2,6,14,12,0,2,11,13,1,4,Ньюкасл , Челси,0,3,2
757,39,61,10,7,4,1,6,6,16,6,5,8,6,16,2,0,Уотфорд , Саутгемптон,0,1,2
758,67,33,7,7,3,3,4,4,11,11,7,1,10,11,2,5,Манчестер Сити , Кристал Пэлас,0,2,2
759,41,59,15,8,6,5,9,3,7,10,4,2,10,7,3,4,Бернли , Брентфорд,3,1,1
760,58,42,8,8,3,6,5,2,8,5,5,3,5,7,1,5,Ливерпуль , Брайтон,2,2,0
761,58,42,6,6,0,4,6,2,12,14,10,2,14,12,4,1,Тоттенхэм , Манчестер Юнайтед,0,3,2
762,48,52,9,8,3,6,6,2,14,23,5,0,23,13,0,0,Норвич , Лидс,1,2,2
763,43,57,8,13,3,8,5,5,7,13,3,6,13,7,2,0,Астон Вилла , Вест Хэм,1,4,2
764,62,38,7,10,4,5,3,5,10,8,4,3,8,10,1,2,Вулверхэмптон , Эвертон,2,1,1
765,56,44,7,10,3,3,4,7,12,12,10,8,12,12,0,2,Саутгемптон , Астон Вилла,1,0,1
766,33,67,4,12,1,5,3,7,9,12,1,9,12,9,4,1,Манчестер Юнайтед , Манчестер Сити,0,2,2
767,64,36,12,8,7,5,5,3,12,13,6,2,13,12,2,3,Брентфорд , Норвич,1,2,2
768,69,31,14,4,4,2,10,2,6,9,14,2,9,6,1,4,Челси , Бернли,1,1,0
769,59,41,11,4,6,2,5,2,14,13,4,6,13,13,1,1,Кристал Пэлас , Вулверхэмптон,2,0,1
770,65,35,11,5,5,1,6,4,16,10,2,5,9,15,1,1,Брайтон , Ньюкасл,1,1,0
771,60,40,11,3,6,1,5,2,6,19,4,2,19,6,3,3,Арсенал , Уотфорд,1,0,1
772,55,45,14,9,5,3,9,6,12,5,10,5,5,12,1,2,Лидс , Лестер,1,1,0
773,45,55,6,4,2,0,4,4,13,17,4,2,17,13,1,2,Эвертон , Тоттенхэм,0,0,0
774,31,69,5,10,3,5,2,5,11,6,3,2,6,9,2,0,Вест Хэм , Ливерпуль,3,2,1
775,39,61,4,14,3,7,1,7,15,8,3,5,8,15,3,4,Лестер , Челси,0,3,2
776,52,48,18,8,9,4,9,4,13,11,8,2,11,12,0,2,Ньюкасл , Брентфорд,3,3,0
777,37,63,6,2,5,2,1,0,7,13,5,7,13,7,1,0,Астон Вилла , Брайтон,2,0,1
778,40,60,13,14,9,8,4,6,14,15,3,6,15,14,1,0,Бернли , Кристал Пэлас,3,3,0
779,52,48,12,6,5,3,7,3,6,9,7,3,8,6,0,1,Вулверхэмптон , Вест Хэм,1,0,1
780,39,61,13,8,7,3,6,5,7,5,9,3,5,7,1,4,Уотфорд , Манчестер Юнайтед,4,1,1
781,37,63,6,9,4,5,2,4,8,9,5,7,9,8,0,1,Норвич , Саутгемптон,2,1,1
782,62,38,12,3,9,3,3,0,15,12,6,1,11,15,2,8,Ливерпуль , Арсенал,4,0,1
783,77,23,13,1,7,1,6,0,5,7,7,1,7,5,0,2,Манчестер Сити , Эвертон,3,0,1
784,44,56,7,14,4,7,3,7,11,12,4,8,12,11,4,1,Тоттенхэм , Лидс,2,1,1
785,65,35,18,7,6,5,12,2,6,12,4,4,12,5,0,3,Арсенал , Ньюкасл,2,0,1
786,63,37,7,8,3,3,4,5,12,10,7,3,10,11,1,0,Кристал Пэлас , Астон Вилла,1,2,2
787,64,36,15,4,6,3,9,1,7,14,5,7,14,7,2,2,Ливерпуль , Саутгемптон,4,0,1
788,44,56,11,5,4,2,7,3,11,10,4,3,10,11,1,0,Норвич , Вулверхэмптон,0,0,0
789,56,44,18,9,4,4,14,5,12,14,6,1,14,12,2,1,Брайтон , Лидс,0,0,0
790,40,60,6,9,4,5,2,4,8,11,3,3,11,8,0,3,Брентфорд , Эвертон,1,0,1
791,56,44,12,13,8,5,4,8,5,20,8,6,18,5,5,2,Лестер , Уотфорд,4,2,1
792,68,32,15,4,9,3,6,1,7,6,8,4,6,7,4,4,Манчестер Сити , Вест Хэм,2,1,1
793,65,35,16,3,6,2,10,1,13,14,15,2,14,13,2,1,Челси , Манчестер Юнайтед,1,1,0
794,32,68,7,11,1,6,6,5,8,11,2,5,10,8,0,3,Ньюкасл , Норвич,1,1,0
795,61,39,6,5,3,1,3,4,15,15,7,4,14,15,2,0,Лидс , Кристал Пэлас,1,0,1
796,45,55,11,12,7,6,4,6,14,11,2,4,11,14,1,2,Саутгемптон , Лестер,2,2,0
797,50,50,10,7,6,4,4,3,18,16,6,0,16,18,3,5,Уотфорд , Челси,1,2,2
798,35,65,12,7,6,3,6,4,10,8,9,5,7,10,1,0,Вест Хэм , Брайтон,1,1,0
799,65,35,11,4,2,1,9,3,5,7,5,5,6,5,1,3,Вулверхэмптон , Бернли,0,0,0
800,32,68,4,12,2,7,2,5,8,16,3,11,15,4,3,1,Эвертон , Ливерпуль,1,4,2
801,36,64,6,12,3,7,3,5,8,12,4,11,11,8,1,0,Астон Вилла , Манчестер Сити,1,2,2
802,47,53,9,5,6,2,3,3,13,11,11,5,11,13,0,0,Тоттенхэм , Брентфорд,2,0,1
803,45,55,13,13,10,8,3,5,9,10,3,8,10,8,0,1,Манчестер Юнайтед , Арсенал,3,2,1
804,37,63,11,11,5,7,6,4,10,10,1,9,9,10,3,1,Вест Хэм , Челси,3,2,1
805,45,55,10,8,4,4,6,4,15,12,6,2,12,15,0,0,Саутгемптон , Брайтон,1,1,0
806,33,67,3,13,1,5,2,8,4,7,2,8,7,4,7,1,Вулверхэмптон , Ливерпуль,0,1,2
807,48,52,8,6,4,1,4,5,11,9,10,3,9,11,0,1,Ньюкасл , Бернли,1,0,1
808,23,77,10,21,4,13,6,8,11,7,5,11,7,11,0,1,Уотфорд , Манчестер Сити,1,3,2
809,41,59,15,7,7,1,8,6,11,4,6,4,4,11,2,4,Тоттенхэм , Норвич,3,0,1
810,61,39,10,5,3,2,7,3,16,9,9,6,9,16,3,0,Манчестер Юнайтед , Кристал Пэлас,1,0,1
811,63,37,10,5,6,3,4,2,11,9,5,1,8,11,7,0,Лидс , Брентфорд,2,2,0
812,42,58,8,10,4,5,4,5,8,25,3,6,25,8,1,0,Астон Вилла , Лестер,2,1,1
813,37,63,8,7,5,3,3,4,8,12,3,3,12,8,5,1,Эвертон , Арсенал,2,1,1
814,63,37,9,5,5,2,4,3,12,18,8,2,18,12,1,0,Брентфорд , Уотфорд,2,1,1
815,71,29,18,2,10,1,8,1,12,5,14,1,4,10,1,0,Манчестер Сити , Вулверхэмптон,1,0,1
816,57,43,11,6,6,5,5,1,9,15,5,2,15,9,1,4,Челси , Лидс,3,2,1
817,62,38,13,2,5,0,8,2,13,6,11,3,6,13,2,1,Ливерпуль , Астон Вилла,1,0,1
818,61,39,12,8,5,6,7,2,5,9,9,8,8,5,3,1,Арсенал , Саутгемптон,3,0,1
819,48,52,6,9,5,5,1,4,6,17,8,6,17,6,0,1,Норвич , Манчестер Юнайтед,0,1,2
820,41,59,6,11,1,3,5,8,13,11,6,14,9,12,1,1,Бернли , Вест Хэм,0,0,0
821,48,52,7,6,5,3,2,3,9,16,4,6,15,9,0,1,Лестер , Ньюкасл,4,0,1
822,61,39,11,7,6,6,5,1,15,14,8,2,13,15,1,0,Кристал Пэлас , Эвертон,3,1,1
823,50,50,4,9,3,6,1,3,12,9,7,10,9,12,0,0,Норвич , Астон Вилла,0,2,2
824,64,36,24,5,15,3,9,2,5,9,6,2,9,5,1,0,Манчестер Сити , Лидс,7,0,1
825,59,41,9,7,2,5,7,2,11,15,7,4,15,11,1,1,Брайтон , Вулверхэмптон,0,1,2
826,59,41,8,11,6,4,2,7,16,20,4,6,20,14,1,3,Кристал Пэлас , Саутгемптон,2,2,0
827,56,44,13,4,8,1,5,3,9,9,5,2,9,7,0,0,Арсенал , Вест Хэм,2,0,1
828,80,20,20,4,10,3,10,1,11,11,7,1,10,11,0,2,Челси , Эвертон,1,1,0
829,74,26,17,5,8,3,9,2,9,4,11,0,4,9,2,1,Ливерпуль , Ньюкасл,3,1,1
830,50,50,8,15,2,12,6,3,11,7,1,4,6,11,0,1,Лидс , Арсенал,1,4,2
831,29,71,5,15,1,7,4,8,9,6,3,6,6,8,4,2,Ньюкасл , Манчестер Сити,0,4,2
832,37,63,2,2,1,1,1,1,9,7,4,9,5,9,2,4,Вулверхэмптон , Челси,0,0,0
